PublishYear,CountryName,Code,Country,Region,Income group,Population,Population(per ten Million),num_AIconf_papers,num_AIconf_citation,num_AIjournal_papers,num_AIjournal_citation,num_AIpatents_papers,num_AIpatents_citation,num_DL_papers,num_AIconf_papers_pc,num_AIconf_citation_pc,num_AIjournal_papers_pc,num_AIjournal_citation_pc,num_AIpatents_pc,num_AIpatents_citation_pc,num_DL_papers_pc,skill_penetration,ai_hiring_index,ai_privateinvestment_tot,ai_privateinvestment_pc,num_AIstartups,num_AIstartups_pc,female_ai_skill_penetration,num_AIocc_fem,num_AIconf_papers_scaled,num_AIconf_citation_scaled,num_AIjournal_papers_scaled,num_AIjournal_citation_scaled,num_AIpatents_papers_scaled,num_AIpatents_citation_scaled,num_DL_papers_scaled,num_AIconf_papers_pc_scaled,num_AIconf_citation_pc_scaled,num_AIjournal_papers_pc_scaled,num_AIjournal_citation_pc_scaled,num_AIpatents_pc_scaled,num_AIpatents_citation_pc_scaled,num_DL_papers_pc_scaled,skill_penetration_scaled,ai_hiring_index_scaled,ai_privateinvestment_tot_scaled,ai_privateinvestment_pc_scaled,num_AIstartups_scaled,num_AIstartups_pc_scaled,female_ai_skill_penetration_scaled,num_AIocc_fem_scaled,mean,Coverage
2016,United Kingdom,GBR,GB,Europe & Central Asia,High income,65611593,6.5611593,1627.169051,41990.25475,1483.224583,35529.27559,314.3333333,732.1666665,-,248.0002354,6399.822475,226.0613582,5415.091139,47.90820021,111.5910517,-,0.7508,1.000000002,233167509,355375.4731,95,0.1447914852,-,-,22.51219074,12.44791882,24.28990021,22.24264812,12.70566038,4.223375753,-,29.01119548,30.22451452,40.97911918,27.55982216,32.89850337,16.84331748,-,34.90342313,80.19984436,4.766169895,9.009791252,12.18509615,21.30816978,-,-,19.92321185,78.26086957
2016,United States,USA,US,North America,High income,322941311,32.2941311,7198.635722,360671.5214,6099.751969,163359.4447,2651,22398,560,222.9084814,11168.33026,188.8811298,5058.487072,82.08921899,693.5625526,17.34061208,1.71552,0.9999999992,6077301955,1881859.566,833,0.2579416048,-,-,100,100,100,100,100,100,100,26.00360612,52.19572659,34.06019896,25.775155,55.70327672,100,33.66973137,86.33243766,20.79999161,100,43.57973139,100,37.28543163,-,-,64.33660396,95.65217391
2016,Russia,RUS,RU,Europe & Central Asia,Upper middle income,144342396,14.4342396,224.5500002,2267.21666,270.0742427,2568.159097,14.5,52,-,15.55675992,157.0721232,18.71066645,177.9213293,1.004555862,3.602545159,-,-,-,-,-,-,-,-,-,3.004602541,1.534711741,4.394484105,2.192849611,1.504339623,1.216610851,-,1.149670722,1.460633189,2.392941638,1.34978741,1.605492901,1.413067136,-,-,-,-,-,-,-,-,-,1.055417794,79.71014493
2016,South Korea,KOR,KR,East Asia & Pacific,High income,51217803,5.1217803,685.9833338,11139.88334,776.6102572,9032.775639,760.5,3005,-,133.9345489,2175.002185,151.6289672,1763.600762,148.4835263,586.7100547,-,1.27308,-,-,-,-,-,-,-,9.422204989,3.972321086,12.70157058,6.12518786,29.37377358,14.27073007,-,15.33886528,10.75837818,27.12789241,9.285507377,100,84.73207154,-,62.74605696,-,-,-,-,-,-,-,17.53884363,84.05797101
2017,Australia,AUS,AU,East Asia & Pacific,High income,24601860,2.460186,768.8134938,15055.32857,746.1577452,16663.43619,20,87,216,312.5021823,6119.589564,303.2932247,6773.242424,8.129466634,35.36317986,87.79823965,0.65144,1.034707123,70823287,287877.7743,30,0.1219419995,-,-,10.89466724,6.22513074,11.75620429,7.264154459,2.008624156,2.075046026,25.2402746,41.94503572,44.29284093,58.264076,37.89851883,8.13104179,12.44472658,98.5580158,25.6131694,52.13735689,1.576005753,5.644014329,3.509615385,16.24422152,-,-,21.44194275,85.50724638
2017,Belgium,BEL,BE,Europe & Central Asia,High income,11375158,1.1375158,169.941667,2144.041663,233.2463333,3673.145627,4,6,12,149.3971926,1884.845611,205.0488734,3229.09416,3.516434673,5.274652009,10.54930402,0.26892,0.9014873758,62665941,550901.7193,4,0.03516434673,-,-,2.295412229,1.662961663,3.713712944,1.939735314,1.159256446,1.074141105,2.132723112,19.57318099,14.10249067,38.9733669,18.29819782,4.007838449,2.707056614,12.37757042,9.166841106,1,1.501333085,9.948615613,1.259615385,5.010591471,-,-,6.904756424,82.60869565
2017,Brazil,BRA,BR,Latin America & Caribbean,Upper middle income,207833831,20.7833831,460.4650798,2879.396032,383.2622061,4985.498398,-,-,17,22.15544397,138.5431822,18.44079976,239.8790598,-,-,0.8179611528,0.51353,1.110319327,8551702,4114.682369,11,0.005292689812,-,-,6.467064329,1.922797185,6.065973647,2.477638311,-,-,2.699084668,2.120410711,1.652745763,2.332053509,1.766842138,-,-,1.521091231,19.68377189,81.16164451,1.005969203,1,1.865384615,1.143614985,-,-,6.131185759,82.60869565
2017,Canada,CAN,CA,North America,High income,36543321,3.6543321,886.9531153,16181.99157,916.2185681,19247.75512,14.33333334,93,91,242.7127834,4428.166659,250.7212106,5267.106162,3.922285373,25.44924694,24.9019513,0.82202,1.159395798,353627252,967693.2537,88,0.2408100785,-,-,12.59104481,6.623234128,14.42277139,8.323406919,1.707806426,2.149187131,11.0812357,32.37256159,32.23434329,47.94133055,29.56908337,4.370594436,9.236241031,28.38966852,32.94720339,100,4.164804424,16.76974885,8.528846154,31.63205448,-,-,19.77523484,85.50724638
2017,China,CHN,CN,East Asia & Pacific,Upper middle income,1386395000,138.6395,6328.303119,64410.63051,6373.922567,122785.2446,422.8333333,1396.333333,399,45.64574396,464.5907588,45.97479483,885.6440236,3.049876358,10.07168472,2.877967679,1.48519,0.9190067908,5908175762,426153.8567,188,0.01356034896,-,-,90.72388425,23.66469612,100,50.76102513,23.39322579,18.25428277,45.96910755,5.34239417,3.977205198,7.738474156,5.338137593,3.590821004,4.259539393,3.819275386,61.45999105,7.724953275,55.01136099,7.907015144,17.18269231,2.213888509,-,-,24.46963499,94.20289855
2017,Denmark,DNK,DK,Europe & Central Asia,High income,5764980,0.576498,112.3250002,1360.883333,111.5004333,2623.135499,-,-,13,194.8402253,2360.603736,193.4099222,4550.120728,-,-,22.54994814,0.43348,0.9029940108,7899618,137027.674,5,0.08673056975,-,-,1.468089272,1.386234739,1.804727644,1.509360489,-,-,2.245995423,25.80625165,17.49426703,36.6880078,25.60391498,-,-,25.76572712,16.24204707,1.578332666,1,3.175229462,1.346153846,11.68599527,-,-,7.945469748,88.4057971
2017,Finland,FIN,FI,Europe & Central Asia,High income,5508214,0.5508214,153.1186872,1664.94697,129.0522603,3244.127961,16.5,76.5,19,277.9824589,3022.6621,234.2905709,5889.618596,29.95526318,138.8834929,34.49393941,0.50126,0.910005235,34857831,632833.6372,20,0.3630940991,-,-,2.053849532,1.493674821,2.079941673,1.763890912,1.82282497,1.945299092,2.925629291,37.21023124,22.21421566,44.71510241,33.01178459,27.63929536,45.94741733,39.09068079,19.15622706,4.269641418,1.246776547,11.28949824,2.644230769,47.46209141,-,-,15.90828651,94.20289855
2017,France,FRA,FR,Europe & Central Asia,High income,66864379,6.6864379,813.2253376,8883.60308,725.473716,13670.88167,639.6666667,873.5,-,121.6231048,1328.600252,108.4992827,2044.568703,95.66628394,130.6375701,-,0.91389,1.021249333,210830528,315310.6798,70,0.1046895238,-,-,11.53238094,4.044367863,11.43187708,6.037575692,34.90392779,11.79370924,-,15.76362336,10.13690447,20.01543147,11.74737729,86.37287939,43.27875653,-,36.89712544,46.97148754,2.857637569,6.092976193,6.971153846,14.01083628,-,-,17.31181945,85.50724638
2017,Germany,DEU,DE,Europe & Central Asia,High income,82657002,8.2657002,1438.450435,28857.47316,1062.982482,22115.50374,265.6666667,821,-,174.0264467,3491.231531,128.6016256,2675.575354,32.14085441,99.32612847,-,1.21065,1.092072618,245398420,296887.6369,38,0.04597311671,-,-,20.51004496,11.10208202,16.72404112,9.498830637,15.04995755,11.14497457,-,22.951386,25.55474235,23.96261463,15.23705436,29.59281251,33.14531011,-,49.65622924,74.15751415,3.174073419,5.791468077,4.201923077,6.409819492,-,-,17.17567629,85.50724638
2017,India,IND,IN,South Asia,Lower middle income,1338658835,133.8658835,2334.600001,10131.93889,1974.662542,21641.78444,20.25,26.75,49,17.43984307,75.68723726,14.7510515,161.6676622,0.1512708053,0.1998268663,0.366037998,2.38158,0.9838372442,2408548728,179922.5213,56,0.004183291406,-,-,33.37793806,4.485464018,31.01925627,9.304664071,2.021895527,1.330545761,6.323798627,1.473608068,1.204632957,1.607555263,1.334307045,1,1.064670764,1.016916792,100,32.61058841,22.97563682,3.877238607,5.759615385,1,-,-,11.9449242,85.50724638
2017,Ireland,IRL,IE,Europe & Central Asia,High income,4807388,0.4807388,100.709524,1104.776189,60.17877511,1380.41952,1,0,13,209.4890698,2298.079933,125.1797756,2871.454354,2.080131664,0,27.04171163,-,0.9744482508,57283934,1191581.25,17,0.3536223829,-,-,1.301301593,1.295739957,1,1,1,1,2.245995423,27.81552078,17.04852213,23.29071938,16.3203305,2.724047352,1,30.7768276,-,29.00655589,1.45206598,20.43385842,2.384615385,46.23594905,-,-,10.33327498,84.05797101
2017,Israel,ISR,IL,Middle East & North Africa,High income,8713300,0.87133,157.09359,4400.915385,141.1583337,2442.899999,21,65,-,180.2917265,5050.80209,162.0032981,2803.645001,24.10108684,74.59860214,-,0.90699,1.001775881,527442992,6053309.217,67,0.7689394374,-,-,2.110925523,2.460422023,2.269765858,1.435486133,2.061709638,1.803195307,-,23.81074616,36.67323782,30.52117947,15.94532218,22.4067369,25.14264239,-,36.60046208,39.49646293,5.755920577,100,6.711538462,100,-,-,20.69117061,85.50724638
2017,Italy,ITA,IT,Europe & Central Asia,High income,60536709,6.0536709,660.1650555,6611.909577,634.6946857,10785.93477,127,173,62,109.0520225,1092.214903,104.844597,1781.71806,20.97900631,28.57770151,10.24171962,0.53141,1.028776289,14840526,24514.92036,17,0.02808213443,-,-,9.334574436,3.241670973,10.00845473,4.855102797,7.688770722,3.137735201,7.796338673,14.03934487,8.451665275,19.29781791,10.29372564,19.6161703,10.24871523,12.03442316,20.45251693,49.86076359,1.063537346,1.333866525,2.384615385,4.093777633,-,-,9.96516306,94.20289855
2017,Japan,JPN,JP,East Asia & Pacific,High income,126785797,12.6785797,1718.512639,9089.710618,1030.47725,8875.928298,1059.5,1726,-,135.5445704,716.9344542,81.27702586,700.0727611,83.56614268,136.1351225,-,-,-,235168617,185484.9854,82,0.06467601414,-,-,24.53148361,4.117195416,16.21435652,4.072235394,57.19098262,22.32792461,-,17.67312353,5.776214686,14.67022199,4.311866669,75.55757542,45.05795127,-,-,-,3.080429398,3.968272866,8.009615385,8.830966227,-,-,14.33592798,82.60869565
2017,Netherlands,NLD,NL,Europe & Central Asia,High income,17131296,1.7131296,243.876191,3845.859522,411.759429,13378.59,16.83333334,51.5,-,142.3571171,2244.932037,240.3550957,7809.444188,9.826071153,30.06194044,-,0.6419,0.9434917267,53216559,310639.4227,10,0.05837269988,-,-,3.357044782,2.264294502,6.512812347,5.917772108,1.840520131,1.63637782,-,18.60754807,16.66961998,45.90589845,43.6290599,9.64749463,10.72906538,-,25.20300007,17.12367175,1.414833069,6.016527262,1.778846154,8.014983099,-,-,10.28497134,76.8115942
2017,New Zealand,NZL,NZ,East Asia & Pacific,High income,4793900,0.47939,149.0333335,692.1000007,109.7000003,2107.516668,1,16,4,310.8811897,1443.709716,228.8324753,4396.246621,2.085984272,33.37574835,8.343937087,0.12314,-,-,-,1,0.02085984272,-,-,1.995187567,1.149921918,1.776496712,1.298020276,1,1.197709614,1.226544622,41.72269666,10.95754323,43.64338141,24.75293989,2.729278508,11.80152622,9.917219315,2.899075397,-,-,-,1,3.15883009,-,-,7.373925973,91.30434783
2017,Norway,NOR,NO,Europe & Central Asia,High income,5276968,0.5276968,110.1250002,1243.125005,89.64351891,1871.209256,4,19,-,208.6899148,2355.756194,169.8769424,3545.993183,7.580110397,36.00552438,-,0.5269,-,37983527,719798.3198,11,0.2084530359,-,-,1.436499272,1.344625145,1.462009504,1.201163342,1.159256446,1.234780167,-,27.70590685,17.45970792,32.06720405,20.05075502,7.640018209,12.6526111,-,20.25861088,-,1.275389292,12.71274617,1.865384615,27.44333728,-,-,8.589545694,84.05797101
2017,Singapore,SGP,SG,East Asia & Pacific,High income,5612253,0.5612253,412.9269245,7819.848744,289.506554,10103.45284,18.5,35.5,50,735.7596396,13933.52856,515.8472971,18002.48997,32.96358878,63.25445414,89.09078048,0.9845,1.126419788,67513097,1202958.901,22,0.3919994341,-,-,5.784459633,3.668493082,4.595877638,4.575369264,1.928995934,1.438668206,6.437070938,100,100,100,100,30.32818593,21.47129064,100,39.9329804,87.34192204,1.545704143,20.62006296,2.817307692,51.2039746,-,-,35.62228923,85.50724638
2017,South Africa,ZAF,ZA,Sub-Saharan Africa,Upper middle income,57000451,5.7000451,79.72619055,267.8095235,66.44470915,1728.93783,-,-,2,13.98694031,46.98375519,11.65687428,303.3200264,-,-,0.3508744168,0.07897,1.117754508,9311841,16336.4339,10,0.01754372084,-,-,1,1,1.098250339,1.142849581,-,-,1,1,1,1,2.117691825,-,-,1,1,84.01569176,1.012927545,1.200018927,1.778846154,2.729548067,-,-,4.686173827,91.30434783
2017,Spain,ESP,ES,Europe & Central Asia,High income,46593236,4.6593236,596.6214657,5316.360867,778.0701434,13325.55038,3.833333343,3.5,30,128.0489438,1141.01559,166.9920809,2859.975294,0.8227231402,0.7511819956,6.438702819,0.67302,1.071935062,29808392,63975.79254,17,0.03648598264,-,-,8.422146254,2.783892263,12.2565932,5.8960324,1.150408866,1.043248978,4.171624714,16.64500619,8.799575288,31.50074884,16.25684748,1.600155068,1.243108018,7.791702162,26.54099478,66.42756839,1.200553783,1.979675868,2.384615385,5.181681245,-,-,10.14891724,94.20289855
2017,Sweden,SWE,SE,Europe & Central Asia,High income,10057698,1.0057698,208.996465,2885.752524,195.6022853,4740.345627,13,36.5,17,207.7975149,2869.197826,194.4801736,4713.151685,12.92542289,36.29061044,16.90247609,0.47701,1.028875786,42250767,420083.8701,22,0.2187379259,-,-,2.856203625,1.925043234,3.123451307,2.37715587,1.637025783,1.451025057,2.699084668,27.58350324,21.12013766,36.89815635,26.5055305,12.41774586,12.74487463,19.46529525,18.11360586,49.8989561,1.314451775,7.807674865,2.817307692,28.77474745,-,-,12.79686258,94.20289855
2017,Switzerland,CHE,CH,Europe & Central Asia,High income,8451840,0.845184,303.7213683,8917.26538,269.0436279,8856.792477,42.83333334,97,63,359.3553218,10550.67936,318.32551,10479.12937,50.67929982,114.7679085,74.53998183,0.85478,1.016750536,68714760,813015.3907,14,0.1656444041,-,-,4.216367123,4.056262347,4.275017344,4.064392065,3.220742661,2.198614535,7.909610984,48.37151987,75.88298057,61.21573114,58.39330865,46.16277793,38.14279482,83.76684031,34.35570939,45.24459181,1.556704213,14.23831953,2.125,21.90163019,-,-,25.51358707,85.50724638
2017,United Kingdom,GBR,GB,Europe & Central Asia,High income,66058859,6.6058859,1489.075039,30983.71563,1599.314999,42626.93408,286.75,478.0833333,142,225.4164032,4690.319527,242.1045449,6452.871685,43.40825809,72.37232683,21.49598133,0.76224,1.033152481,1236403390,1871669.309,146,0.2210150193,-,-,21.23696826,11.85338417,25.13377723,17.90599073,16.16917646,6.907604456,16.85812357,30.00015039,34.10328437,46.24941045,36.12676188,39.66380202,24.42214405,24.58990084,30.3769809,51.5405962,12.24577208,31.56405394,13.54807692,29.06952409,-,-,23.61661286,76.8115942
2017,United States,USA,US,North America,High income,324985539,32.4985539,6974.313079,280445.3704,6371.568144,242916.3937,1865.916667,8011.75,876,214.6037975,8629.472291,196.0569742,7474.683166,57.41537524,246.5263539,26.95504553,1.66255,1.039865378,10822797217,3330239.632,1145,0.3523233691,-,-,100,100,99.96308246,100,100,100,100,28.51706857,62.18630496,37.20776808,41.77771989,52.1835922,80.78430467,30.68014118,69.08552903,54.11738979,100,55.43474633,100,46.06778778,-,-,66.27297432,94.20289855
2017,Russia,RUS,RU,Europe & Central Asia,Upper middle income,144496740,14.449674,206.4242426,1779.696971,255.1042331,1462.566404,10.5,24,13,14.28573701,123.1651988,17.65467049,101.2179516,0.7266599925,1.660937126,0.8996742764,-,-,-,-,-,-,-,-,2.819268849,1.53422143,4.056446536,1.033670104,1.504312078,1.296564421,2.245995423,1.040983642,1.543112994,2.17769358,1,1.514292257,1.53753569,1.612252013,-,-,-,-,-,-,-,-,1.132561319,73.91304348
2017,South Korea,KOR,KR,East Asia & Pacific,High income,51361911,5.1361911,630.3435903,8259.054268,775.1601861,12292.95925,569.6666667,1571.166667,-,122.7258834,1608.011483,150.921212,2393.399896,110.9122803,305.901131,-,0.91818,-,-,-,-,-,-,-,8.906365306,3.823685192,12.21096484,5.472797215,31.18794405,20.4146722,-,15.91488301,12.12888391,28.34516329,13.67653004,100,100,-,37.08157265,-,-,-,-,-,-,-,17.68924826,76.08695652
2018,Australia,AUS,AU,East Asia & Pacific,High income,24982688,2.4982688,768.4011924,10207.95238,711.5694831,15590.13246,30.5,123,223,307.5734654,4086.010432,284.8250289,6240.374319,12.20845411,49.23409363,89.26181202,0.62201,1.37064234,161166330,645112.0472,43,0.1721191891,-,-,10.31751052,6.32507397,9.899505818,12.99466519,2.2834631,2.96996333,22.3245614,44.6213582,31.70806262,62.80578309,42.45549709,10.03579574,21.71422791,100,16.60269928,64.80678087,2.012219742,8.270343361,4.008683068,18.69080013,-,-,22.4930452,84.05797101
2018,Belgium,BEL,BE,Europe & Central Asia,High income,11427054,1.1427054,205.1333338,2034.899999,176.9568188,3135.701517,2,1,11,179.5155022,1780.773942,154.8577777,2744.103176,1.750232387,0.8751161936,9.626278129,0.2561,0.9402510633,15758720,137907.1106,6,0.05250697161,-,-,2.946206778,1.976828307,2.504586733,3.084165833,1.022128674,1.016015962,1.868421053,25.86418282,14.2361058,33.38450631,18.89180597,2.127782751,1.368187062,11.33263772,1.169970477,1,1.091181296,2.519194869,1.358176556,6.117801599,-,-,6.130903935,81.15942029
2018,Brazil,BRA,BR,Latin America & Caribbean,Upper middle income,209469333,20.9469333,500.7023816,1516.740478,320.7083339,3215.725,-,-,25,23.90337404,72.40871284,15.31051487,153.5176989,-,-,1.193492128,0.4306,1.608028623,8224540,3926.369499,8,0.00381917481,-,-,6.814223025,1.701155916,4.492999828,3.147843786,-,-,3.219298246,3.071035818,1.287983721,1.794558783,1.432131509,-,-,1.943451075,8.529734289,100,1.043458419,1,1.501447178,1,-,-,6.453605527,78.26086957
2018,Canada,CAN,CA,North America,High income,37057765,3.7057765,834.0440492,9921.240462,809.9936892,12366.09595,13.83333334,35.66666669,135,225.065934,2677.236596,218.5759689,3336.97835,3.73291086,9.624613542,36.42961199,0.87355,1.459087933,571789467,1542968.031,128,0.3454066914,-,-,11.17655729,6.172536853,11.26093829,10.42916767,1.545840629,1.57123598,13.83333333,32.53614149,21.03061771,47.80868258,22.88758516,3.626990506,5.049357342,41.17585968,27.21172501,77.91910191,4.613181935,18.45104689,10.09768452,36.90585842,-,-,18.42288378,84.05797101
2018,China,CHN,CN,East Asia & Pacific,Upper middle income,1392730000,139.273,7127.425007,51187.76666,7225.348024,100312.7159,495.0833334,937,585,51.17592791,367.5354639,51.87902913,720.2596043,3.554768931,6.727793614,4.20038342,1.25074,1.021904253,12613518376,905668.606,345,0.02477149196,-,-,93.53599233,28.1272467,100,80.41188499,22.84468949,16.00695643,57.25438596,7.065758701,3.524822272,10.0727394,5.25178126,3.492287999,3.830580194,5.291367595,43.12020245,13.10532702,80.88769937,11.22476938,25.64254703,3.202395862,-,-,27.90424702,92.75362319
2018,Denmark,DNK,DK,Europe & Central Asia,High income,5793636,0.5793636,108.7761908,902.0166661,100.7857148,1083.042858,5,6,7,187.751165,1556.909454,173.9593492,1869.366419,8.630159023,10.35619083,12.08222263,0.6587,0.9584961058,48591070,838697.3224,12,0.2071238165,-,-,1.685212107,1.374109175,1.450965694,1.450781504,1.154900719,1.096095772,1.48245614,27.07049413,12.53938155,37.70861578,12.99637455,7.330058111,5.357153373,14.06712207,18.15014762,3.704881562,1.299147417,10.46538837,1.787988423,22.37029993,-,-,8.388253364,86.95652174
2018,Finland,FIN,FI,Europe & Central Asia,High income,5515525,0.5515525,161.016667,1089.800002,105.6428576,1546.347618,41.00000003,63,13,291.9335276,1975.877186,191.5372654,2803.627249,74.3356254,114.2230341,23.56983243,0.60704,1.076563244,16504459,299236.41,11,0.1994370436,-,-,2.368866271,1.474014086,1.518151117,1.819452024,2.748165258,2.009005608,2.061403509,42.33051232,15.71484149,41.68780848,19.2929782,57.01342639,49.05698219,26.85759398,15.97132012,21.20868434,1.095904944,4.348492436,1.716353111,21.56230734,-,-,15.0843756,92.75362319
2018,France,FRA,FR,Europe & Central Asia,High income,66965912,6.6965912,751.4047638,6604.423817,574.4936887,7921.518178,824,571,-,112.207053,986.2366718,85.78897406,1182.917986,123.0476783,85.26726254,-,0.63697,1.170818898,502561913,750474.2308,105,0.1567961921,-,-,10.09508377,4.40791662,8.003433249,6.892435609,37.40166896,10.14511432,-,16.00523805,8.214111563,17.74908761,8.369943086,93.84717859,36.87443943,-,17.23365668,35.1823641,4.174681922,9.465035131,8.450072359,17.08012839,-,-,15.89052679,75.36231884
2018,Germany,DEU,DE,Europe & Central Asia,High income,82905782,8.2905782,1420.110716,16569.87143,909.4897571,15116.28882,282.3333334,680.5000001,153,171.2921201,1998.63882,109.7016077,1823.309358,34.0547217,82.08112675,18.4546839,1.02135,1.312603431,251028906,302788.1771,55,0.06634036695,-,-,18.84622165,9.709756415,12.63719706,12.61760845,13.42893864,11.89886217,15.57017544,24.65967029,15.88735753,23.16229906,12.68596546,26.55491079,35.53393861,21.16231317,33.4453817,56.20234077,2.581425765,4.388765586,4.868306802,7.571894357,-,-,16.51878771,84.05797101
2018,India,IND,IN,South Asia,Lower middle income,1352617328,135.2617328,1962.733334,6545.316668,2056.719049,15907.20953,35.00000003,55.66666684,-,14.51063278,48.39001048,15.20547613,117.6031772,0.2587575902,0.4115477873,-,2.59936,1.252083209,3391754280,250754.9038,71,0.00524908254,-,-,25.94734782,4.376470302,28.50600892,13.24697636,2.482621169,1.891555223,-,1.695242462,1.105940043,1.770780684,1.190079717,1,1.173150231,-,100,47.23003875,22.47535579,3.798765254,6.01447178,1.150304276,-,-,12.04795949,75.36231884
2018,Ireland,IRL,IE,Europe & Central Asia,High income,4867316,0.4867316,122.9500002,1725.149999,73.66666693,1136.066669,3.5,16,10,252.6032832,3544.35586,151.3496698,2334.072144,7.190821389,32.87232635,20.54520397,-,1.111147048,74312297,1526761.299,16,0.3287232635,-,-,1.870700152,1.812034417,1.075847075,1.492974717,1.088514697,1.256255393,1.771929825,36.56965003,27.60272882,32.59035999,16.12833478,6.241699019,14.8303523,23.48992864,-,26.33583556,1.462070382,18.2672803,2.074529667,35.15218543,-,-,11.41423687,81.88405797
2018,Israel,ISR,IL,Middle East & North Africa,High income,8882800,0.88828,187.0000003,3584.050001,143.9500003,2692.683334,12,17.5,46,210.5192059,4034.820103,162.0547579,3031.345222,13.50925384,19.70099518,51.78547305,1.16442,1.003531934,525967034,5921185.144,84,0.9456477687,-,-,2.708901725,2.801010567,2.048026744,2.731638171,1.464702157,1.280279336,5.245614035,30.40542253,31.32007847,35.01371938,20.82772071,11.01939901,9.288786778,58.27329884,39.4795445,10.38157643,4.322934248,68.09523395,6.945730825,100,-,-,20.16607356,84.05797101
2018,Italy,ITA,IT,Europe & Central Asia,High income,60421760,6.042176,630.3952393,4365.742863,526.5972599,8264.326514,151.3333333,78.33333334,67,104.3324854,722.5448022,87.15357844,1367.773218,25.04616439,12.9644243,11.08872036,0.366,1.179165214,38633679,63940.00936,22,0.03641072355,-,-,8.511471381,3.216888557,7.340915806,7.165222203,7.631226018,2.254583693,7.271929825,14.85181781,6.215525744,18.0579993,9.615805151,19.74306551,6.45451373,12.96094218,5.805145508,36.41973013,1.236075478,1.680488949,2.504341534,4.425849827,-,-,8.334706288,92.75362319
2018,Japan,JPN,JP,East Asia & Pacific,High income,126529100,12.65291,1750.192858,9704.48333,983.4678586,8106.095241,1405.833334,1203.666666,81,138.3233468,766.9763975,77.72661455,640.6506678,111.1075107,95.12963154,6.401689414,-,-,515692621,407568.3941,117,0.09246884709,-,-,23.16589956,6.057217237,13.66048385,7.039311116,63.15206944,20.27787963,8.622807018,19.83059878,6.552283781,15.92397468,4.715243814,84.81858815,41.02382747,7.742333722,-,-,4.257854233,5.576858492,9.309696093,10.31838087,-,-,16.00205945,79.71014493
2018,Netherlands,NLD,NL,Europe & Central Asia,High income,17231624,1.7231624,240.4761912,2252.328565,353.0638902,7124.936113,17.33333334,35.33333334,31,139.5551523,1307.09013,204.8929864,4134.80245,10.05902482,20.5049352,17.99017899,0.57321,1.117562231,54246619,314808.5114,20,0.1160656709,-,-,3.408727289,2.09250514,4.940551368,6.258562727,1.700741348,1.565897325,3.798245614,20.01102638,10.64593918,44.7112037,28.26465115,8.410498893,9.627027933,20.64512665,14.54449599,27.28690548,1.334970701,4.525063012,2.361070912,12.79875317,-,-,10.40599836,75.36231884
2018,New Zealand,NZL,NZ,East Asia & Pacific,High income,4841000,0.4841,140.2833336,617.2833335,91.36666702,2007.333329,-,-,3,289.781726,1275.115335,188.7351106,4146.52619,-,-,6.197066722,0.25207,-,1363605,28167.83722,1,0.02065688907,-,-,2.097535863,1.222624708,1.320678664,2.186277181,-,-,1.096491228,42.01532911,10.40359431,41.05347197,28.34366521,-,-,7.514503839,1,-,1,1.274871695,1,2.769890745,-,-,6.559042479,86.23188406
2018,Norway,NOR,NO,Europe & Central Asia,High income,5311916,0.5311916,111.9500003,525.5333337,80.59090941,1256.916664,2.5,0,10,210.7525802,989.3479748,151.7172135,2366.220897,4.706399725,0,18.8255989,0.39396,-,21348897,401905.7719,12,0.2259071868,-,-,1.726746721,1.173811667,1.171625226,1.589139993,1.044257348,1,1.771929825,30.43960581,8.237692897,32.67356254,16.34500656,4.363096776,1,21.57529533,6.98439477,-,1.126590502,5.512650557,1.787988423,24.34470765,-,-,7.448550118,81.88405797
2018,Singapore,SGP,SG,East Asia & Pacific,High income,5638676,0.5638676,386.6166679,7384.633332,253.2492438,8333.151515,18.5,80.5,-,685.6515039,13096.39591,449.1289157,14778.56063,32.80912044,142.7640106,-,0.94012,1.512480078,492534307,8734928.324,43,0.762590367,-,-,5.321220299,4.823005437,3.559885919,7.219989067,1.752374921,2.289284944,-,100,100,100,100,25.61304598,61.0650085,-,30.0194011,85.83464547,4.111165229,100,4.008683068,80.75798198,-,-,37.107986,75.36231884
2018,South Africa,ZAF,ZA,Sub-Saharan Africa,Upper middle income,57779622,5.7779622,56.41666672,198.8333327,68.18333356,516.5499987,-,-,2,9.764111423,34.41236302,11.80058491,89.40003082,-,-,0.3461427975,0.43529,1.244048299,75827691,131236.0455,10,0.01730713988,-,-,1,1,1,1,-,-,1,1,1,1,1,-,-,1,8.727541122,46.03883956,1.471669166,2.443552296,1.6447178,2.417782971,-,-,3.306550132,86.95652174
2018,Spain,ESP,ES,Europe & Central Asia,High income,46797754,4.6797754,508.5785727,3737.36905,649.7027794,8883.191667,1.5,7.5,-,108.6758507,798.6214573,138.832043,1898.208975,0.3205282031,1.602641016,-,0.62413,1.163589217,55063294,117662.2579,25,0.05342136719,-,-,6.917296183,2.882579711,9.043747437,7.65767848,1,1.120119715,-,15.48800835,6.792129507,29.75668797,13.19076368,1.046708018,1.674278103,-,16.69211303,34.11054239,1.34014367,2.289640411,2.719247467,6.213917986,-,-,7.269800096,84.05797101
